File:20200523-165935_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 5, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

21 07 Rx time = 1.207252500652607e+001 B39B57E1A1

21 07 Rx time(un) = 1.207252524839744e+001 B39B581E00

txdly 4052 rxdly 4052
RX DATA: 41cc07cadeb38646803b054211828a46803b99401121f3da

RX OK WInd(0735), HLP(0746.2969), PSC(0260), SLP(0000.0000), RC(00B3 9B57E1A1), DCR(0), DCI(0), NTH(090D), T(7CB9), RSL(-079.2101), FSL(-080.7093), RSMPL(24)
Accum Len 1016
44, 127
58, 20
36, -7
27, -14
30, -18
-56, 23
2, 249
-49, 261
9, 201
-24, 442
-46, 275
-103, -126
-162, -90
-118, -10
-50, 100
76, 147
46, 144
-92, 386
-73, 431
-32, 53
-111, -93
-148, -18
-102, 156
33, 274
81, 220
-18, 278
21, 23
24, -59
69, 43
97, 34
106, -21
43, -139
77, -224
118, -227
101, -214
-15, -126
-7, 34
13, 22
37, 74
55, -28
94, -104
95, -239
122, -104
44, -21
102, 8
94, 48
40, 170
-64, 98
50, 28
64, 55
67, 128
10, 62
-28, 7
-9, 23
82, 132
21, 144
-2, 190
-30, 221
-40, -108
-163, -28
-145, 15
-78, -42
118, -279
304, -226
162, -260
69, -545
167, -246
207, 40
147, 11
76, 15
108, -86
21, 1
21, 53
66, 70
61, 54
18, 40
-83, -26
-101, -41
106, -175
257, -34
53, 59
30, -122
47, 41
111, 2
100, -2
64, 48
30, 266
-113, 344
-1, 262
42, 438
30, 117
81, -61
26, -29
72, 29
56, -70
77, -96
49, -110
37, -196
0, 133
-23, 25
-39, -29
5, 24
43, 36
109, -14
40, 16
-1, -46
19, -46
9, 169
-8, 111
29, 42
61, 171
32, 115
36, 107
33, 317
75, -45
119, -74
107, 62
139, 32
146, -199
63, -171
47, -173
117, -478
0, -40
-72, -7
-12, -17
35, 24
76, 42
95, -97
45, -136
45, 48
98, 90
131, 50
107, 4
98, 45
33, 154
-33, 152
32, 132
99, 390
-5, 216
52, 21
83, 72
118, 53
36, 46
-13, 0
45, -96
29, -171
56, -188
94, -21
100, 26
101, 21
129, -179
44, -129
41, -124
50, -428
84, -323
96, -42
127, 33
141, 24
38, -113
15, -165
20, -157
48, -353
61, -165
-10, 74
-22, 17
-9, 11
80, -53
105, -74
31, -52
-29, 22
-7, 179
16, 206
3, 90
15, 34
-23, 212
26, 105
-7, 144
-1, 300
79, -167
93, 75
61, 76
63, 35
29, 130
-26, 155
28, 67
29, 7
32, -52
50, 78
105, 38
64, 34
38, 74
40, 6
19, -42
48, -157
37, -134
-21, 72
-22, 48
-11, 6
70, -28
108, -51
57, -50
34, -136
102, 7
12, -9
-11, -50
-56, 25
-79, 176
-34, 287
22, 263
5, 354
-36, 121
3, 190
1, 78
35, 5
24, 24
43, -22
-4, 29
23, 31
39, 249
90, 116
31, 17
-11, 36
-28, 279
-51, 315
-3, 376
-8, 688
-61, 150
-40, 224
-49, 215
20, 8
67, -132
145, -235
70, -275
40, -509
54, -294
-43, -24
5, 39
51, 39
53, 154
60, 50
33, -10
27, 136
19, 186
7, 100
9, 94
28, 37
56, 78
68, 50
45, 40
48, -31
22, -119
69, 31
108, 51
125, 34
82, -38
21, -149
15, -186
106, -303
-6, -70
-80, -154
-62, -11
-22, 20
-19, 237
-17, 275
49, 68
-19, 299
-66, 167
9, -19
59, 21
94, 45
67, -19
25, -199
55, -305
46, -155
-68, 121
-129, -76
-51, -62
-13, 30
-38, 305
-29, 198
19, 96
3, 208
105, -119
54, 99
10, 29
-5, -10
101, -217
159, -132
57, -28
72, -264
42, -129
-57, -68
-37, 0
-11, 34
12, 139
4, 76
44, -75
-1, 26
-15, -53
20, 23
