File:20200604-022556_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = BF D1BC4852
   Adding Antenna Delay = 00BF D1BC4852
DA Tx time = 1.289340336666792e+001

10 44 Rx time = 1.304340421968900e+001 C20D071D3C

10 44 Rx time(un) = 1.304340446314103e+001 C20D075A00

txdly 4052 rxdly 4052
RX DATA: 41cc44cadeb38646803b054211828a46803b99401110020000fd01000000392b

RX OK WInd(0735), HLP(0745.2188), PSC(0284), SLP(0000.0000), RC(00C2 0D071D3C), DCR(0), DCI(0), NTH(0A46), T(74BA), RSL(-078.7486), FSL(-081.8222), RSMPL(20)
Accum Len 1016
90, 212
64, 38
-71, 119
23, 47
-37, -135
-46, -322
104, -23
158, -24
56, -64
-98, -59
155, 328
185, 260
41, 211
14, 127
-96, 117
-45, 250
-27, 128
0, -97
459, 346
502, 523
-64, 176
-227, -102
34, 51
316, -148
78, -350
106, -42
-252, -105
-359, -322
301, 144
150, 113
-101, 50
-183, 218
186, 240
220, 80
-238, -238
-229, -65
133, 192
-51, 76
-78, 64
8, 208
36, 110
16, 162
-123, 39
136, 171
120, 135
186, 157
74, 65
59, -90
-55, -53
-161, -38
313, 124
204, 51
55, -32
191, -7
154, -51
-91, -73
-191, 81
15, 119
-150, -109
-512, -449
21, -17
146, -60
-113, -68
-214, 183
-21, 483
-144, 50
206, 84
305, 119
-142, 156
168, 471
232, 293
165, -85
109, -43
-60, 2
163, 282
172, 219
-65, 88
208, 63
54, 80
-20, 129
35, 133
94, 98
180, 204
189, 34
64, -12
52, 10
9, 129
49, 193
29, 32
54, -51
-49, 40
-61, 84
88, 112
72, 4
103, 2
94, 3
142, -61
95, 43
-52, 298
-11, 212
80, 285
113, 326
-25, 46
-129, 150
-57, 354
27, 49
-72, -122
5, -120
-121, -26
10, 59
-6, -39
-36, 38
-111, 130
31, 179
305, 107
-64, -405
101, -20
91, 164
-25, 44
32, 2
96, 118
-66, 123
-277, 28
-303, -152
271, 144
200, 61
-51, -29
-139, 180
77, 301
75, -41
72, -37
-34, -53
-13, 51
161, 110
65, 116
-28, 214
-104, 58
118, 74
-117, -185
-27, -19
318, 56
-166, -182
-135, -107
-67, 53
210, -2
124, -30
54, 123
-23, 124
141, 230
80, 360
19, 195
49, 94
104, 236
70, 104
-153, -141
101, -125
-67, 1
22, 191
89, 167
-10, 5
14, 8
5, 225
-173, 64
-134, 79
97, 176
76, 72
9, 56
-186, 157
-89, 190
77, 0
54, -9
-73, -144
-173, -171
89, 86
138, 51
128, -36
72, -144
163, 100
-108, 71
104, 300
6, -43
-70, -125
16, -73
66, -41
124, -2
-20, -139
48, -134
97, 80
-3, 26
-102, 45
51, 191
158, 8
141, -59
49, 228
-8, 225
-129, -214
-6, -45
231, 99
20, -58
-153, 121
-4, 349
132, 112
508, 548
579, 587
-4, 79
-17, -144
182, -83
307, -199
41, -236
17, 35
23, -58
-73, -327
-74, -154
137, 48
35, -20
91, -62
6, -46
-17, -48
296, 402
283, 345
-170, -9
56, 45
202, 152
134, 44
-8, -180
248, -14
-365, -374
-580, -488
-36, 138
75, 32
19, -89
87, 23
148, 140
117, 106
-394, -200
-147, -53
113, 49
62, -54
-7, -59
21, 77
-85, 146
28, -21
248, 195
64, 32
-72, -17
-44, 3
2, 74
123, 85
-53, -21
99, 103
-261, -490
-226, -490
31, -299
-33, 86
-24, 101
23, 28
4, 44
39, 34
-180, 264
-303, 66
64, 158
120, -160
127, 9
1, 162
-175, 0
-102, -114
-220, -306
-308, -408
205, 25
38, 103
-101, 31
-135, 345
-2, 331
-8, -36
-418, -212
-171, 123
207, 56
122, -63
67, 64
-118, 315
-31, 255
40, 150
83, 111
327, 259
-46, 164
112, 304
72, 39
36, -209
29, 146
205, 258
-10, -2
-70, -145
287, 130
-41, -92
-130, -24
26, 73
177, -10
189, 113
-207, -247
-313, -425
142, -12
69, 131
-78, 3
-62, 163
3, 209
-27, -211
651, 366
753, 767
-73, -59
-167, -65
112, 170
236, 39
158, -318
207, 104
-294, -76
-265, -17
75, 5
-192, -235
-54, -15
48, 34
194, -56
-14, 70
-76, 69
-40, 145
129, 232
166, 109
26, -101
-142, 19
-28, 155
112, 108
-113, 86
78, 193
25, 31
19, -58
40, 65
201, 3
97, 108
65, 166
268, 178
351, 311
83, 170
223, 223
96, 17
-134, 46
-44, 320
128, 122
80, -1
67, -102
-50, -136
-65, -183
18, -167
69, -120
125, -37
71, 88
671, 495
441, 382
-24, 92
6, -5
68, -10
41, -37
185, 124
246, 246
-190, -262
-330, -415
141, 103
98, 76
-129, -33
-233, 133
15, 392
36, 100
111, 43
279, 126
-34, -199
-112, -77
78, 102
241, -90
12, -275
72, 56
-314, 28
-300, -3
-171, 35
-67, 18
139, 100
229, -13
62, -213
72, 27
-227, -109
-385, -151
198, 80
36, -65
-70, -12
-114, 271
10, 327
-81, 144
-50, -32
191, 30
208, 38
190, 210
22, -22
-83, 59
136, 239
375, 333
-305, -96
-302, -162
-5, 74
-95, 179
41, 119
84, 52
133, -42
280, 191
-152, -147
-353, -294
83, -34
78, 141
39, 145
-47, 113
-50, 81
85, 151
183, 202
283, 130
-33, -208
-137, 43
39, 116
247, -195
186, -146
31, 79
38, 179
-16, 207
18, 122
90, 78
28, 14
-70, 72
1, 24
31, 39
-196, 28
-165, 54
280, 129
51, -139
-80, -140
-163, 201
-72, 206
-2, -38
395, 327
329, 382
37, 296
-8, 29
38, 37
102, -66
25, 26
-103, 104
-184, 12
54, 117
112, -31
159, -103
28, -205
-164, -9
15, 216
160, 99
-159, 7
-125, -24
-8, 262
183, 265
7, 41
-130, 18
76, 88
292, 119
204, -63
80, -47
-46, 112
-59, 236
97, 223
242, 10
180, -49
129, 115
238, 134
