File:20200603-152139_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 2, Code 9, PRF 64, Plength 4096, DataRate 1, PAC 3, ic:40818a82, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = 9E 2B931C52
   Adding Antenna Delay = 009E 2B931C52
1C Tx time = 1.063163395961664e+001

10 0A Rx time = 1.078163491034092e+001 A066DE099F

10 0A Rx time(un) = 1.078163515224359e+001 A066DE4600

txdly 4052 rxdly 4052
RX DATA: 41cc0acade828a46803b994011b38646803b05421110020000240500000049cb

RX OK WInd(0735), HLP(0749.1406), PSC(0539), SLP(0000.0000), RC(00A0 66DE099F), DCR(0), DCI(0), NTH(02D5), T(82AA), RSL(-083.2798), FSL(-088.9985), RSMPL(0D)
Accum Len 1016
-36, 54
-47, 181
157, 243
234, 225
204, 213
76, 145
-9, 135
-100, 335
-19, 459
39, 206
-115, 58
95, 133
149, 342
130, 266
117, 197
47, 16
71, 117
249, 343
190, 339
122, 292
99, 110
42, 55
-95, 97
-102, 100
2, 123
93, 252
-23, 271
46, 13
96, 69
319, -7
241, 163
120, 207
-42, 257
-139, 353
87, 229
186, 41
197, 76
68, 72
-65, 210
-139, 364
-61, 343
18, 201
21, 15
19, 17
142, 63
41, 178
21, 23
92, 35
-33, 137
-83, 91
-59, 156
138, 63
303, -41
37, -30
-79, 23
-12, 70
24, 58
193, 127
96, 168
18, 132
95, 171
55, 55
-160, 122
-182, 124
-117, 160
87, 78
122, 163
104, 233
138, 131
29, 137
-77, 154
-50, 207
61, 162
70, 119
82, 165
102, 139
112, 51
-34, 79
29, 164
88, 237
123, 97
283, 173
234, 81
203, -77
154, 14
253, 232
207, 172
-24, 138
-60, 161
-54, 20
-30, -14
-33, 4
68, 100
219, 70
67, 78
-20, 131
92, 188
225, 179
146, 81
75, 44
69, 23
35, 48
14, 177
-65, 174
39, 137
21, 34
-47, 34
22, 73
58, 243
64, 280
7, 171
33, 54
124, 66
106, 201
77, 111
49, -20
65, -80
38, -11
105, 75
55, 144
92, 137
126, 109
112, 191
5, 198
100, 154
-23, 121
-41, 19
-87, 74
57, 289
-9, 251
-39, 155
55, -47
155, -5
148, 94
144, 179
-12, 77
118, 35
158, 192
77, 48
-10, -17
6, -69
54, -98
13, 44
96, 179
76, 175
223, 114
140, 74
49, 45
104, 0
115, 181
77, 184
83, 187
121, 109
19, -33
-54, -31
-88, 67
-76, 84
71, 58
100, 28
65, 216
52, 269
-53, 295
-97, 167
26, -32
99, -26
138, 87
47, 285
60, 212
134, 151
199, 104
109, 98
