File:20200603-152147_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 4096, DataRate 1, PAC 3, ic:8186b3, ucode:xxxx, antdl:80A5

21 1C Rx time = 1.158843067400028e+001 AC679FE83B

21 1C Rx time(un) = 1.158843091346154e+001 AC67A02400

txdly 4052 rxdly 4052
RX DATA: 41cc1ccadeb38646803b054211828a46803b9940112173e4

RX OK WInd(0735), HLP(0747.2031), PSC(0616), SLP(0000.0000), RC(00AC 679FE83B), DCR(0), DCI(0), NTH(03B7), T(81BA), RSL(-083.3472), FSL(-089.2005), RSMPL(30)
Accum Len 1016
-246, -67
-75, -26
106, 208
89, 42
-55, -70
-121, 52
-19, 114
-35, -40
48, -10
-167, -122
-267, 25
-205, 100
-67, 92
-25, -74
-100, -11
-314, 126
-180, 71
-17, -27
175, 23
91, 61
-154, 95
-48, 164
-2, 151
4, -24
-18, -252
-61, -148
16, 105
75, 134
-30, 125
-152, -34
-21, -147
34, -135
122, -57
169, 75
211, 100
209, -21
189, 0
3, -108
64, 114
127, 130
0, -117
-22, -98
20, 112
27, 7
90, -111
49, -123
-89, 20
-73, 289
158, 60
191, 4
106, 55
22, 31
106, 86
133, 207
-59, 129
53, 55
111, -80
150, -9
83, 146
104, 231
53, -32
-25, -39
-44, 16
20, -79
91, -28
131, -57
136, 88
112, 45
108, -81
172, -93
-37, 51
-94, 13
-11, 9
49, 65
157, 10
383, -17
212, 9
131, 77
198, 91
75, 29
39, -67
22, 113
9, 106
150, 129
68, 95
-103, 182
-91, 154
-88, 149
45, 112
250, 21
212, 79
-28, 99
74, 154
116, 117
279, 33
161, 30
81, 148
35, 139
23, 68
-3, 10
-71, 7
-30, -21
13, 7
93, 11
-37, -198
41, -79
52, 52
-38, 84
-110, 69
4, 8
153, 12
15, -32
45, 150
51, 100
105, 68
52, -33
20, 6
27, 123
133, 116
189, 123
25, 31
50, -52
145, 21
131, 23
183, 171
70, 190
104, 230
85, 105
22, 40
110, -103
-41, 0
78, 172
70, 134
67, 107
203, -7
221, 14
148, 129
153, 79
110, -34
66, 107
30, 114
156, 59
172, 141
95, 122
109, 214
25, 145
72, 15
58, 77
9, 166
-69, 119
17, 91
129, 162
220, 160
66, 42
50, 7
143, 68
264, 123
241, 87
104, 32
24, 80
-34, 166
-4, 256
10, 113
-9, -1
117, -16
162, 56
-72, 12
-101, 86
-48, 99
87, 9
61, -39
119, -9
96, -5
108, 1
253, 114
196, 100
183, 133
208, -4
-87, -59
-23, 356
175, 354
137, 95
25, -80
178, 38
237, 94
333, 66
350, -13
94, -25
-84, 35
84, 68
178, 127
79, 134
-9, 149
258, 192
232, 70
25, 40
-5, 188
177, 172
152, 29
249, 96
238, 120
93, 40
24, 125
69, 176
157, -22
117, -27
42, 135
124, 208
239, 208
165, -45
237, 37
188, 278
-39, 185
19, 52
319, -48
302, 40
159, 117
211, 78
305, 7
249, 24
67, 132
124, 115
101, 80
42, 149
136, 223
88, 148
56, 67
61, 139
-17, 189
138, 210
294, 172
148, 88
-57, 177
-90, -30
91, -50
215, 0
49, -10
20, 142
-43, 258
-26, 108
76, -34
204, -72
216, 139
146, 188
149, -45
182, -11
206, 63
110, 248
108, 115
145, -59
188, -118
140, 44
134, 16
98, -12
140, 70
163, 104
82, 172
65, 175
6, 91
72, 83
71, 116
98, 35
90, -14
145, -83
128, -137
-6, -53
-16, 74
108, 89
89, 5
276, -24
184, 46
139, 181
113, 191
114, 130
93, 29
119, -38
70, 153
45, 73
125, -193
17, -214
15, -28
38, 54
-66, 253
16, 36
171, 18
141, 78
102, 0
142, 183
56, 194
-66, 179
83, 152
153, 52
178, 77
180, 142
35, 18
59, -86
116, -23
181, 201
-59, 226
-79, 250
60, 61
51, 55
27, 100
84, 188
-36, 213
130, 155
184, 36
87, -33
128, 183
211, 296
277, 168
126, 17
98, 67
73, 190
48, 285
-58, 48
64, -26
-29, 45
-49, 239
66, 261
243, 170
237, 102
147, 2
164, 66
253, 148
55, 119
6, 25
59, 18
37, 156
-72, 140
-7, -56
132, -41
159, -42
81, 125
106, 193
100, 102
220, 108
185, 187
34, -57
-19, -41
91, 222
111, 303
64, 296
-29, 91
-43, -160
-108, 89
97, 169
118, 186
112, 75
47, 125
28, 176
26, 322
39, 172
37, 127
67, 85
136, -19
206, 50
203, 143
158, 85
158, -13
40, 124
150, 265
183, 48
101, -67
141, 17
101, 87
211, 126
156, 83
169, 115
45, 172
13, 105
200, 103
199, 105
179, 155
241, 106
97, 137
24, 81
-55, 92
61, 89
10, 238
19, 311
-3, 309
163, 197
279, 155
170, 60
-24, -25
96, 63
176, 128
215, 133
29, -4
-42, -48
-22, 35
133, 78
268, 192
114, 139
6, -28
-85, 68
78, 148
289, 131
150, 25
145, 40
151, 74
178, 181
295, 169
302, 31
217, 74
42, 263
76, 247
272, 63
252, 131
35, 70
7, 71
87, 39
147, 36
86, 121
15, 56
136, -81
249, -110
147, 46
-54, 179
26, 89
271, 114
395, 68
267, 52
193, 67
143, 52
85, 52
94, 138
54, 130
40, 169
109, 52
2, -16
-15, 59
141, 127
346, 29
290, 45
245, 111
142, 155
117, 152
