File:20200603-151419_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:40818a82, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = 42 3D3DBE52
   Adding Antenna Delay = 0042 3D3DBE52
80 Tx time = 4.452362813783304e+000

10 73 Rx time = 4.602363831082858e+000 447888BC3D

10 73 Rx time(un) = 4.602364070512821e+000 447888F800

txdly 4052 rxdly 4052
RX DATA: 41cc73cade828a46803b994011b38646803b054211100200002205000000aee1

RX OK WInd(0735), HLP(0748.2344), PSC(0541), SLP(0000.0000), RC(0044 7888BC3D), DCR(0), DCI(0), NTH(02D5), T(83AB), RSL(-083.2344), FSL(-089.1428), RSMPL(28)
Accum Len 1016
41, -74
-63, -120
-212, -42
-141, 91
28, 137
103, 72
-103, -122
-163, -149
19, 83
71, 232
127, 217
25, 211
-43, 62
6, -56
3, -43
-46, 163
-246, 327
-58, 303
91, 206
133, 176
67, 213
41, 60
4, -62
109, -76
131, 142
60, 102
-43, -32
-33, -31
-89, 101
98, 132
46, 180
-54, 10
-59, -25
38, 142
-47, 201
-47, 70
115, -94
112, -125
-76, -23
-148, 119
-80, 193
157, 49
124, -36
52, 141
45, 182
82, 123
127, -22
41, 45
165, 58
91, 134
6, 16
-22, -119
-5, -110
85, 52
113, -45
18, -24
-109, 41
2, 204
81, 145
130, 169
141, 37
41, -108
-62, -102
8, -4
148, 145
98, 94
-60, 127
-58, 222
-59, 78
-27, 5
-84, -87
80, 47
83, 153
59, 64
-84, 122
-106, 200
201, 237
183, 134
-43, -16
-16, 49
-95, 129
136, 175
226, 233
139, 230
50, 154
53, 80
39, 147
-8, 227
68, 158
147, 135
130, -21
-5, -51
41, 47
37, 70
64, -36
-84, 25
-66, 175
82, 170
99, 215
77, 122
119, 60
95, 63
95, 67
121, 95
121, 190
31, 234
-63, 176
-99, 74
-85, 20
-76, 2
-39, -44
-87, 56
8, 241
82, 99
26, 48
125, 70
201, 254
121, 354
22, 206
75, 31
69, -112
113, 8
-69, 282
46, 308
90, 126
217, -41
147, 2
167, 14
-10, 90
129, 167
160, 179
18, 43
-41, -6
