File:20200604-031857_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:40818a82, ucode:xxxx, antdl:80A5

21 6E Rx time = 5.086860965857873e+000 4BADC97114

21 6E Rx time(un) = 5.086861209935898e+000 4BADC9AE00

txdly 4052 rxdly 4052
RX DATA: 41cc6ecade828a46803b994011b38646803b054211219546

RX OK WInd(0735), HLP(0744.9688), PSC(0268), SLP(0000.0000), RC(004B ADC97114), DCR(0), DCI(0), NTH(06F1), T(94AB), RSL(-079.2829), FSL(-082.0802), RSMPL(1D)
Accum Len 1016
150, 95
237, -18
-22, -20
-12, 57
26, 75
-20, 132
-83, 76
-99, 100
-89, 3
-82, -9
159, -31
218, -105
112, 80
168, 205
216, 193
84, 179
-94, 34
-87, -73
194, -100
378, 7
56, -54
-148, 250
-54, 255
-111, 257
174, -176
172, -47
-91, 77
-118, 89
-61, 59
157, 21
288, 14
235, -27
34, 87
-18, 117
-77, 130
20, 157
73, 88
198, 199
185, 168
328, -119
221, -88
126, 91
138, 218
316, 201
-18, 61
-15, 39
117, 175
164, 65
102, -58
103, 17
323, 84
405, 131
9, 12
184, -54
191, 52
19, 92
-94, 213
13, 107
-43, 9
-168, -156
240, -106
315, -26
111, 133
18, 9
15, 21
206, -46
93, -104
97, -82
138, -74
271, 101
169, 222
277, 309
296, 23
84, -133
35, -83
142, -47
391, -124
361, -10
193, 101
141, 265
-33, 137
35, -108
97, 31
199, 85
3, 79
32, 162
9, 97
86, -4
-4, 26
-46, 64
39, 5
-46, -51
159, -87
79, -76
29, -45
79, 66
35, 139
79, 77
30, 95
307, 11
159, -5
237, 54
236, 176
233, 162
91, 95
-178, 199
144, 51
194, 18
89, 7
106, 118
144, 184
138, 62
-28, 95
-1, 241
-5, 84
-66, 80
68, 10
104, -102
277, -78
284, -25
88, 237
69, 128
91, 23
100, -111
44, 15
147, -10
121, 88
61, 59
-57, 58
-9, 59
130, 186
176, 212
-86, 52
-154, -2
-125, -102
-25, 59
-57, 95
41, 78
-52, 50
-328, 30
46, 27
-72, -32
-69, -202
-1, -222
157, -11
201, 40
120, 133
22, 15
8, -78
-86, 78
84, 58
274, 6
216, 10
166, -36
99, 77
153, 46
145, -106
206, -70
156, 140
96, 103
206, 7
181, 109
-48, 62
-48, -40
186, -71
247, -16
192, -3
98, 2
-6, 13
72, -13
183, -16
279, 124
-212, 204
-157, 178
63, 160
90, 64
119, -79
188, -24
24, -53
-110, -58
32, 34
95, 63
-81, -76
-25, -146
168, -160
210, -77
17, 1
-134, -6
250, 5
254, 20
176, 124
107, 135
168, -31
101, 25
-13, 23
-43, 12
116, -101
198, -125
68, -11
-7, 141
-106, 257
-50, -7
161, -100
80, 58
-144, 96
-198, -16
-104, -114
-52, 56
96, 49
255, -1
133, -113
135, -72
42, 16
-166, 106
-103, 36
-19, 12
-47, -22
156, -177
155, -181
174, -31
-76, -46
88, 139
117, 146
27, 194
-49, 67
-109, 36
-96, -10
-8, 42
60, -17
55, 81
119, 79
153, -106
76, -101
118, 97
93, 58
-68, 16
-24, 155
87, 82
-63, 11
-146, -1
-47, 44
-97, 175
106, 0
288, -68
102, 30
-40, -41
59, 111
-8, 70
41, 31
209, 8
-213, 85
-406, -5
96, 77
-61, 102
-73, -67
11, -223
152, -128
189, -101
101, -187
195, -125
-156, 124
-112, 115
-67, 70
-58, -35
-119, 12
75, 102
6, 86
12, -68
62, -35
78, -78
197, 76
156, 17
32, 126
28, 77
150, 47
128, 11
-111, 99
-51, 94
-38, 71
-147, 44
12, -184
42, -31
119, 63
253, 50
248, -63
431, -30
274, 76
186, 61
59, 173
32, 197
-67, -63
-172, -114
-45, 60
2, 139
300, 221
169, -81
180, -98
53, 101
23, -42
145, -57
10, 14
180, -82
155, 60
120, -85
156, -146
109, -128
275, -18
149, 32
124, 138
55, 210
93, 146
-59, 88
148, -27
59, -76
-5, 72
-32, 8
2, 17
55, 31
-38, -14
-95, 5
102, -127
33, 47
49, 153
39, 92
9, 0
140, -14
190, 53
210, -56
136, 63
184, 16
-3, 131
-48, 131
79, -38
10, -67
-28, -116
69, -83
108, -119
107, -39
142, 90
2, 0
174, -89
266, -67
123, 4
78, 105
11, 176
-68, 38
-17, -168
-2, -87
272, 58
255, -18
46, -76
45, -187
33, -140
91, -78
36, -13
-111, -63
196, 27
139, 10
-26, -11
117, 24
171, 11
54, 107
97, 168
-91, 84
88, 31
171, -201
169, -20
23, 11
-54, 270
132, 195
111, -78
228, 64
-157, 281
-117, 197
23, -17
44, -53
55, -170
196, -67
98, -177
160, -120
-42, 57
53, 191
48, 190
33, 11
64, -32
123, 106
26, 105
-1, 74
28, -49
18, -104
89, -45
75, -69
131, 118
75, 88
-25, 149
-233, 58
193, -118
263, -111
35, -58
24, -18
99, 121
275, -21
-204, -80
-150, -107
89, 65
-122, 334
-70, 27
108, -172
325, -188
209, -20
-88, 67
-44, 50
159, -54
200, -55
87, 26
144, -56
82, -8
92, -28
-54, -55
-312, 79
61, 4
59, -56
55, -62
134, -178
354, -47
87, -113
-64, -26
4, 84
-17, 53
-119, 53
10, -28
5, 26
-13, 65
65, 72
21, 28
19, 5
-74, 150
-147, 146
-86, -77
-69, -18
-192, 8
-103, 65
85, 57
166, 53
-11, -4
-85, 34
-68, -25
72, -50
72, -17
114, 0
107, 150
-96, 63
7, -110
175, -170
34, -126
27, -61
4, 1
75, -11
39, -60
145, -70
189, -10
230, 116
222, 114
144, 77
212, 6
138, -3
-4, 128
134, 163
-73, 226
-54, 123
90, 71
295, 101
283, 18
19, 19
104, -30
-21, -30
149, -42
122, -128
-34, -20
101, 72
103, 25
57, -21
92, 3
117, 63
-94, 155
34, -54
49, 28
-71, -8
-36, 8
247, -73
-7, 27
-109, 42
-57, 162
-28, 133
-62, 163
-12, 71
52, -58
142, -318
140, -257
216, -157
42, -16
122, 266
69, 190
67, 118
184, -101
-32, 29
22, 243
114, 197
22, 56
-12, 79
-33, -70
25, 17
-68, 58
132, 152
26, 104
-116, -71
40, 21
160, 53
152, 86
163, -35
54, 61
-62, 144
-76, 165
-88, 169
0, -46
-111, -126
126, -14
133, 88
144, 163
145, 36
130, 55
170, 203
-93, 45
-15, 26
52, -15
-37, 123
-46, 30
64, -54
95, -38
56, 1
147, -26
159, -53
-40, -42
111, 42
50, 132
21, 31
174, 10
166, 77
