File:20200523-165935_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 5, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:40818a82, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = B2 71A35C52
   Adding Antenna Delay = 00B2 71A35C52
07 Tx time = 1.199435831859100e+001

10 02 Rx time = 1.214435909018492e+001 B4ACEE1CE9

10 02 Rx time(un) = 1.214435933493590e+001 B4ACEE5A00

txdly 4052 rxdly 4052
RX DATA: 41cc02cade828a46803b994011b38646803b0542111002000013000000008501

RX OK WInd(0735), HLP(0744.2969), PSC(0259), SLP(0000.0000), RC(00B4 ACEE1CE9), DCR(0), DCI(0), NTH(0782), T(81AA), RSL(-079.4971), FSL(-080.9459), RSMPL(1D)
Accum Len 1016
67, -5
141, 56
139, 29
116, 81
97, 298
-81, 442
-30, 303
42, -3
38, 124
21, 58
48, -4
80, 22
-3, 76
-13, 32
9, -13
55, 395
69, 411
167, 117
176, 9
144, 49
-45, 187
-105, 189
-66, 168
77, 395
-7, 209
-104, -64
-53, 12
-57, 11
30, -112
102, -266
73, -219
-19, -57
-12, -202
23, -101
77, -12
79, 16
41, 63
-58, -29
-5, -116
-16, -120
-13, -9
-25, 53
-27, 16
-46, 39
5, 66
12, 152
-4, 197
-1, 3
80, 3
192, 137
119, 68
135, 62
65, 128
-27, 226
-18, 215
13, 71
18, -66
84, -79
150, 5
213, 31
106, -97
-29, -225
9, -283
-5, -221
61, -175
42, 70
18, 60
-20, 14
-19, -84
39, 113
14, 217
-11, -149
118, -154
183, 90
128, 31
107, 30
83, -35
11, -3
23, 52
7, -147
29, 40
-26, 89
-52, 11
-25, 33
40, 211
13, 345
-12, 163
22, 284
26, 97
82, -47
112, 28
80, 27
43, -88
105, -182
77, -86
0, 86
-27, 225
93, 89
131, 27
108, 38
12, 87
-59, 20
-27, 33
11, -124
30, -127
61, 60
95, 81
89, 74
5, 152
-86, 169
-53, 182
6, 53
22, -133
-70, -110
-127, -1
-91, -36
112, -201
255, -297
163, -260
-19, 59
-48, 233
-8, 24
35, 14
60, 34
47, 73
21, -2
36, -54
36, -175
3, -37
-95, 52
-119, 0
-91, 21
-7, 111
47, 180
-6, 206
-2, 152
-49, 123
-72, -54
-69, 4
-39, 2
48, 30
145, -105
138, -219
21, 141
31, -80
12, -97
-27, -20
-23, -10
127, -143
170, -89
112, -134
24, -156
67, -270
8, -49
-37, 24
-44, -20
89, -117
149, -30
82, 31
25, -270
69, -171
72, 43
95, 49
62, 30
22, -3
19, 50
39, 69
38, -44
4, 173
23, 156
50, 66
69, 75
6, 170
-65, 153
-37, 181
33, -102
109, -240
124, 10
114, 80
118, 65
70, 124
19, 186
7, 126
5, 30
34, -90
12, -16
8, 13
-24, 23
20, 21
69, 29
59, -13
31, -143
80, -68
124, 82
89, 74
114, 69
90, 21
-13, 68
20, 44
34, -234
91, -191
116, 45
77, 16
73, 52
2, 204
-78, 289
-62, 260
1, 236
18, 153
74, 95
70, 47
52, 54
25, 38
-10, 20
-25, 167
20, 23
48, 325
74, 201
77, 56
49, 61
17, 262
-93, 399
-94, 423
50, 272
20, 36
113, -36
145, 66
166, 45
43, -96
-2, -230
42, -241
20, -196
33, -219
49, -17
103, 41
111, 72
5, 167
-124, 226
-39, 172
35, -101
16, -26
2, 54
0, 49
5, 14
30, 49
67, -97
32, -67
11, 103
-13, -8
-31, -37
-57, 10
3, 12
58, -23
130, -123
97, -76
10, -193
34, -146
13, -73
68, 38
123, 79
34, 217
-98, 227
-14, -47
40, 199
10, 48
-20, -100
-12, -21
39, 24
81, -37
97, -241
66, -254
18, -134
-28, 14
-27, -1
45, -21
65, 59
27, 295
-117, 266
-62, 91
37, -87
151, -253
200, 31
194, 41
109, 26
87, -139
62, -152
33, 29
7, -41
-20, 9
-79, -10
-12, 23
22, 30
16, 67
23, 30
34, -127
18, 63
-23, -16
-16, -77
12, -13
2, 2
17, -125
94, -277
95, -247
-17, -110
-36, 184
-77, 101
-72, 14
-68, 38
-42, 211
11, 325
10, 198
8, 304
-37, 270
28, 42
92, 27
87, 59
0, 226
-43, 144
1, 59
48, 63
17, 64
0, 14
-6, -21
15, 18
30, -20
51, -60
31, -17
7, 94
13, 4
22, -14
8, 29
-21, -7
24, -42
99, 1
72, -63
1, -54
80, -128
108, 46
116, 50
108, 55
34, 1
-28, 125
-15, 233
29, -49
39, -22
91, 17
99, 30
110, 47
80, 28
37, -118
26, -43
6, -149
98, -283
81, -20
15, 43
25, 2
90, -60
110, 20
75, -8
-12, 92
-58, 3
-72, -74
1, 7
40, 29
54, 58
17, 34
25, -38
-16, -62
-1, -57
-2, 18
-17, 33
-4, 57
-74, 172
-14, 222
16, 138
34, 175
-5, 167
108, -36
176, 74
173, 106
13, 140
-50, -132
27, -126
35, 181
7, 3
-55, -114
-14, 16
8, 11
73, -192
133, -343
109, -415
-5, -31
3, 41
45, 1
