File:20200605-112146_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

21 E7 Rx time = 6.747033506516677e+000 6460B5AB3A

21 E7 Rx time(un) = 6.747033750000000e+000 6460B5E800

txdly 4052 rxdly 4052
RX DATA: 41cce7cadeb38646803b054211828a46803b99401121e242

RX OK WInd(0735), HLP(0745.8125), PSC(0538), SLP(0000.0000), RC(0064 60B5AB3A), DCR(0), DCI(0), NTH(03B5), T(80BA), RSL(-083.2843), FSL(-089.4354), RSMPL(1B)
Accum Len 1016
149, -5
183, 123
148, 166
118, 6
229, -184
194, -30
69, 146
-21, 74
15, 9
280, 7
356, 73
193, 198
-58, 127
28, -24
175, -129
210, 16
50, 125
-57, 129
23, 71
101, -130
162, 10
144, 171
239, 227
233, 113
158, 91
24, -17
90, -43
189, 75
100, 87
111, 29
184, 190
42, 160
64, 68
213, 106
297, 275
204, 359
-44, 141
48, 85
135, 66
134, 49
4, 75
-10, 128
179, 229
47, 306
31, 125
56, 36
158, 92
182, 144
236, 95
232, 125
248, 268
180, 71
179, 95
115, 169
213, 192
188, 72
69, 13
83, 140
138, 274
105, 326
-20, 454
-74, 479
144, 249
240, 31
100, 5
19, 155
-21, -24
34, -160
133, -33
2, 149
127, 234
223, 141
238, 63
106, 142
28, 248
276, 261
308, 161
276, 208
174, 159
152, 81
138, 43
124, 102
74, -67
-71, -155
32, 27
26, 54
191, 200
132, 133
170, -59
229, 106
298, 224
155, 154
100, 42
199, -13
291, 53
138, 209
145, 208
206, 112
96, 90
179, 143
253, 221
127, 113
-39, 101
185, 236
356, 172
223, -39
33, -54
138, -41
206, 106
69, 61
57, -16
128, 40
150, -4
-6, -14
16, 208
-3, 207
31, 169
119, 43
193, 234
190, 254
117, 132
102, 4
148, 186
127, 421
17, 232
38, -69
87, -55
37, 73
117, 201
156, 154
194, 111
178, 211
6, 207
67, 143
240, 165
210, 241
148, 240
61, 188
222, 158
238, 215
125, 143
247, 156
238, 190
162, 160
20, 41
26, 102
65, 311
217, 371
188, 128
171, -35
179, 164
209, 147
107, 139
160, 37
204, 211
14, 184
65, 234
101, 12
210, -80
119, 167
250, 383
181, 257
152, 191
184, 247
151, 234
-27, 79
-83, 10
1, 10
126, 123
119, 153
120, 68
138, -78
208, 87
121, 191
86, 200
2, 245
34, 241
209, 273
154, 193
45, 67
145, 36
76, 39
-47, 106
76, 82
173, 137
58, 27
167, 27
49, 141
57, 120
98, 60
-66, 79
-89, -8
36, 51
58, 113
79, 235
28, 144
156, -71
133, -127
153, 39
172, 162
108, 235
19, 40
55, 69
80, 94
62, 141
63, 148
0, 104
72, 177
-4, 125
150, 159
160, 192
127, 107
289, 8
211, 4
16, 45
8, 125
75, 104
112, -28
167, 37
126, 122
83, 238
13, 139
29, 55
235, 121
181, 122
133, 52
44, 8
212, -4
217, 206
105, 190
94, 126
116, 128
211, 54
329, 112
283, 266
132, 263
93, 138
87, 168
234, 161
146, 24
195, -24
87, 60
87, -6
158, 49
344, 82
196, 33
-4, 116
107, 49
189, 125
266, 206
40, 281
-127, 210
53, 88
253, 77
168, 82
114, 164
-2, 220
107, 190
311, -5
297, 79
241, 102
70, 104
192, 24
192, 4
21, -16
60, 102
-40, 60
84, -64
116, 50
127, 76
218, 167
202, 147
49, 185
187, 83
281, 34
309, 69
114, -19
115, -84
130, 5
-64, 53
-11, 45
72, 68
138, 90
67, 19
-53, -27
-17, 43
-54, 150
162, 216
164, 194
112, 8
102, -50
29, 50
-18, 150
-16, 44
113, 71
138, 37
67, 83
6, 131
88, 178
260, 123
96, 29
102, 129
127, 34
153, 49
114, 137
-18, 213
9, 162
15, -10
33, -42
118, 185
28, 294
-82, 112
35, -20
43, -60
192, -123
151, -71
24, 77
40, 109
128, 142
216, 205
92, 195
-21, 4
24, 28
269, 201
168, 141
24, 208
30, 126
104, 27
97, 143
107, -69
31, -34
47, 68
109, 205
38, 87
91, 54
186, 75
120, 85
177, 134
258, 115
210, 12
53, -3
-14, 61
117, 107
153, 44
159, 129
8, 241
131, 138
277, 93
232, 33
80, 153
35, 147
151, 44
145, 60
67, 81
15, 71
123, 59
178, 238
158, 325
-82, 206
-8, 220
131, 27
148, 81
127, 43
142, 112
133, 139
116, 179
23, 22
75, 61
60, 92
184, 189
121, 300
47, 42
52, -77
72, 130
137, 144
141, 101
20, 40
188, 135
186, 160
116, 72
147, 170
97, 102
30, 46
56, -18
13, -93
25, -9
49, 142
150, 120
143, 67
121, 96
72, 72
103, 78
-13, -27
153, -14
192, 133
76, 143
46, 203
91, 143
195, 48
119, -66
159, 61
167, 245
212, 249
224, 75
195, 142
22, 172
56, -59
114, -167
35, 73
-36, 198
-7, 140
6, -30
180, 20
196, 118
112, 225
53, 213
94, 116
246, -103
255, 20
117, 181
15, 238
-43, 91
83, 181
122, 115
39, 69
157, 82
233, 90
76, -89
-116, -98
-164, 87
22, 112
108, 37
-8, 165
32, 293
152, 115
222, 9
74, 14
-131, 113
-6, -90
86, 16
73, 85
75, 164
217, -16
307, -168
152, -89
52, 194
67, 166
111, -85
114, -144
14, 135
-25, 255
-59, 30
47, 1
-14, 140
98, 25
78, 51
172, 70
199, 98
179, 98
192, 42
75, 27
67, 62
90, -51
99, -127
131, 119
185, 250
180, 81
-31, -9
17, 40
88, 121
98, 170
155, 210
135, 147
74, 128
101, 180
84, 222
93, 153
1, 75
-20, 81
49, 57
171, 42
159, 139
59, 110
114, 70
53, 7
-90, 61
-18, 144
84, 199
103, 78
99, 63
167, 75
185, 162
110, 244
168, 73
18, -17
60, -28
120, 171
183, 146
204, 32
196, 131
72, 382
-5, 316
-101, -28
125, 27
112, 134
-80, 159
-75, 76
-123, -202
-25, -25
81, 152
99, 175
56, 190
116, 266
179, 171
95, 199
38, 118
48, 114
96, 43
-28, 95
-164, 69
-32, 153
115, 93
85, 33
-26, -38
-28, 67
67, 150
67, 109
-62, 218
-36, 158
27, 116
166, 109
27, 19
-168, -153
-55, 75
131, 179
217, 53
196, -2
140, 94
114, 293
41, 349
53, 184
105, 112
24, 97
-9, 81
-108, 85
-73, 108
158, 191
122, 222
-36, 48
-86, 4
75, 79
175, 123
55, 22
2, -27
-68, 6
247, 18
116, 96
26, 148
14, 84
-119, 83
-41, 153
78, 143
135, 173
72, 114
8, 121
37, 227
62, 190
204, 190
176, 130
36, 148
82, -110
-6, -79
98, 134
28, 38
21, 12
121, 31
200, 148
100, 101
-40, 7
-76, -69
31, 142
104, 121
142, 72
103, 118
183, 273
129, 117
47, 56
-9, 44
159, 231
232, 193
272, 48
84, 16
-21, 37
142, 0
151, 35
-58, 109
-150, 296
-81, 220
6, 15
-17, 60
-11, 235
111, 297
132, 96
157, -26
121, 73
112, 180
95, 89
-48, 191
13, -10
54, 3
164, 166
256, 297
58, 197
67, -16
-32, -121
114, -1
178, 156
125, 166
55, 60
149, -44
149, -78
180, 20
136, 158
190, 86
129, -65
51, -71
-91, 27
-44, 51
67, 73
332, 8
326, 56
91, -23
-26, 103
75, 73
367, 27
294, 116
137, 180
114, 43
186, 40
279, 144
236, 132
106, 45
138, 49
202, -5
145, 3
90, 150
155, 48
97, 70
114, 87
148, 149
110, 113
90, 62
20, -8
79, 37
130, 28
32, 41
28, 69
29, 54
97, 124
220, 129
260, 55
97, 40
-65, -20
-87, 32
-35, 78
-7, 53
-84, 121
-202, -55
86, 57
90, -71
63, -23
49, 102
61, 160
78, 286
49, 302
38, 169
76, 0
13, 9
8, -12
98, 86
72, -16
185, -70
266, 63
224, 304
147, 252
88, 148
89, -69
120, -102
137, 36
-25, 104
-137, 76
-37, -12
55, 44
131, 126
141, 240
-5, 254
8, 136
90, 176
36, 138
-43, -5
-80, 4
127, 64
274, 23
-12, -78
-77, 23
34, 140
29, 193
-7, 210
49, 123
34, -50
85, 39
24, 35
71, 53
-15, 204
19, 169
43, 147
-36, 105
66, 93
97, 58
43, -25
35, 128
17, 195
-71, 15
15, 19
48, 169
-41, 122
31, 43
113, 93
-5, 139
-50, 119
34, 38
168, -27
-18, 30
-161, 43
-9, -66
-29, -47
3, 143
45, 65
106, 135
155, -26
-33, -96
120, 29
141, 199
141, 104
394, 210
1476, 2495
4154, 10178
4407, 16443
235, 8038
-2195, -7784
1235, -9911
4042, -331
3828, 780
6786, -6946
13217, -7083
13717, -300
5831, 1958
-2281, 704
-4276, 1198
-1305, 2785
1614, 3287
412, 4213
-1076, 4827
2036, 3749
5896, 3162
3321, 4962
-934, 5209
2096, 2168
6962, 1039
2690, 2362
-5102, 855
-4946, -3078
-493, -4050
-245, -621
-2750, 2946
-3278, 3380
-1868, 1287
-422, -1086
1525, -1375
2719, -413
2087, -712
306, -2091
-1071, -546
-681, 3058
2233, 3718
3257, 2194
-1037, 1548
-5409, 684
-4797, -2165
-2572, -3835
-2314, -2796
-2046, -905
39, 597
560, 1643
-1021, 1743
-898, 1000
1226, -728
1517, -2833
334, -3704
458, -2352
1455, 154
203, 2772
-1914, 2910
-1331, -649
1407, -3913
2236, -2654
-169, 330
-2593, 1654
-2066, 1080
8, -12
926, -542
76, 245
-1267, 1747
-2616, 2380
-3127, 1393
-1924, -24
-474, -193
-83, 198
-552, -64
-601, -873
-714, -1350
-1798, -1580
-2377, -1002
-888, -61
1264, 240
2040, -170
1630, -855
1010, -1073
297, -1189
-1335, -2272
-1538, -3326
-213, -2644
-457, -1088
-1921, -696
-1054, -1201
1484, -734
1579, 1228
-436, 3330
-1335, 2956
-263, 650
948, -772
817, 494
-817, 1802
-2542, 341
-3130, -2306
-2311, -3439
-926, -2271
186, -793
552, -707
-372, -1288
-1832, -1280
-1592, -1180
-241, -1748
-1, -1935
-1217, -838
-1827, 667
-937, 501
89, -443
-265, -684
-1355, -130
-1534, -138
-601, -715
108, -967
-249, -840
-714, -1165
-577, -1325
86, -259
435, 1398
38, 1483
-307, 143
-314, -1077
-397, -1238
-1128, -1172
-1470, -1246
-1178, -704
-879, -142
-1190, -625
-1613, -1446
-1429, -1265
-181, -439
775, 427
462, 724
-417, 15
-988, -718
-801, -731
-198, -385
-188, -370
-332, -442
-158, -110
304, 66
374, 45
60, -9
-300, -58
-383, 220
-62, 212
-212, 62
-622, -518
-926, -662
-300, -664
540, -862
743, -977
181, -570
-114, -197
-185, 11
-132, -123
-143, -362
-631, -358
-993, 50
-710, 19
-348, -391
-29, -722
201, -450
373, -95
289, 97
-140, 191
-491, 96
-267, -90
166, -420
57, -244
-208, 23
-483, 118
-431, -16
-283, -359
-36, -377
79, -141
-49, -3
-94, -311
140, -553
390, -312
196, 62
-72, 170
-278, 220
-250, 33
249, -116
581, -145
536, 312
237, 397
165, 14
297, -428
285, -125
233, 225
121, 159
150, -314
332, -363
221, -164
163, 63
5, -1
-114, -470
-49, -613
-6, -450
191, 42
378, 191
486, 302
194, 123
-159, -85
2, -196
277, -209
256, -32
-14, 100
-279, 221
-115, 278
39, -45
232, -350
246, -194
237, -102
246, 211
291, 359
100, 375
-107, 210
-55, 115
41, 271
-115, 283
-74, 256
-136, -79
-35, -332
39, -374
142, -121
35, 77
-118, 90
-45, -40
171, -7
309, 41
215, 126
113, 234
124, 83
121, 61
288, 94
207, 266
7, 133
-198, 149
-9, 254
-66, -3
-161, -91
-93, -1
47, 86
-3, 136
-212, 258
-87, 245
-88, 36
-130, -54
-63, -40
74, 66
414, 177
374, 35
93, -30
48, 70
69, -63
182, 51
124, -33
66, 2
-46, 123
-187, 87
-15, 96
13, 59
-5, 163
15, 77

TX Frame TimeStamp Raw  = 66 9BFFEA52
   Adding Antenna Delay = 0066 9BFFEA52
42 Tx time = 6.897033759296124e+000

29 E8 Rx time = 7.097032197641227e+000 6995B66488

29 E8 Rx time(un) = 7.097032443910257e+000 6995B6A200

txdly 4052 rxdly 4052
RX DATA: 41cce8cadeb38646803b054211828a46803b9940112952304804d1a329933fd352704a39d6718a

RX OK WInd(0735), HLP(0743.0313), PSC(0589), SLP(0000.0000), RC(0069 95B66488), DCR(0), DCI(0), NTH(02D3), T(7EB9), RSL(-083.3754), FSL(-089.9529), RSMPL(1B)
Accum Len 1016
206, 6
82, 163
-106, 313
-189, 190
-77, -23
-36, 32
54, 230
113, 375
-210, 253
-88, -46
185, -92
193, 71
89, 196
21, 46
53, -22
271, 51
325, 300
200, 377
-82, 158
-159, 42
-82, 51
29, 196
69, 280
138, 181
-24, 63
-18, 115
-11, 176
-33, 101
-3, 96
102, 141
132, 253
-63, 207
-86, 157
12, 105
95, 19
47, 130
23, 25
1, -52
14, 20
-75, 37
-283, -189
-28, -154
90, 24
44, 85
-98, 140
-112, 46
-91, 168
-95, 211
-156, 103
-138, 223
-53, 267
-23, 124
-20, 67
34, 44
139, 81
17, 92
16, 16
-125, -230
-186, -316
-239, -9
-27, 343
21, 250
78, 100
143, 137
233, 349
213, 192
138, 78
-103, -32
-22, 88
-10, 67
-103, 154
-162, 91
-155, 136
-88, 190
-101, 182
-134, 100
-76, 110
-63, 201
14, 198
193, 219
391, 85
93, 37
-221, 76
-154, 145
110, 128
21, 212
-54, 63
-80, 127
-121, 149
104, 104
90, 198
11, 62
-67, 76
-5, 54
59, 202
-12, 182
-169, 164
-174, 162
47, 94
162, 48
86, 51
12, 177
4, 209
57, 253
37, 209
50, 186
42, 145
7, 105
72, 20
141, -10
-18, 55
-302, 39
-75, -3
95, 71
138, 120
-68, 215
-67, 95
-9, 9
-77, 75
-185, 2
-180, 5
13, 92
133, 54
160, 82
143, 176
139, 274
74, 157
61, 44
-41, 31
-130, -94
-200, -92
-187, 47
10, 159
28, 74
-27, 87
19, 139
-56, 107
-20, -6
72, 47
170, 85
-4, 89
-8, 68
-23, 12
-48, 167
-112, 184
10, 121
40, 181
68, 189
35, 155
112, 144
23, 39
14, 27
-12, 71
-60, 185
-95, 133
-18, 138
45, 105
106, 50
14, 111
12, 63
-2, 104
-71, -74
-116, -167
-9, 50
57, 89
67, 19
-67, -105
119, 168
165, 372
108, 198
106, -10
39, -118
71, -120
16, 42
-51, -5
-9, -51
199, -10
168, 33
-57, 53
1, -20
165, 1
91, 57
3, 118
37, 50
81, -39
27, -25
-10, 8
82, 136
-47, 140
39, 213
101, 141
115, 50
79, -104
-3, 13
-72, 186
41, 256
99, 179
138, 168
34, 186
-77, 48
83, 92
75, 112
85, 93
171, 19
95, 60
-132, 149
-69, 76
157, 33
121, 59
-29, -8
15, 41
-30, 161
218, 148
110, 159
8, 126
16, 124
3, 50
22, 123
114, 34
130, 46
-25, 181
-76, 72
-31, -88
-45, 88
-108, 255
-50, 180
158, 166
168, 218
7, 197
-76, 126
-133, 71
-19, 68
-20, 139
28, 173
-18, 193
161, 124
165, 135
49, 218
65, 165
82, 99
14, 68
30, 106
72, 99
12, 104
-142, 73
-27, -75
-58, -41
-97, 51
50, -34
7, -6
-49, 98
-90, 156
12, 282
86, 257
95, 24
-62, -44
-125, 73
104, 66
67, 140
6, 216
144, 138
227, 132
162, -15
138, 77
270, 161
131, 204
10, 187
-10, 208
-103, 192
-48, 45
21, 79
49, 113
-25, -61
-1, 41
70, 55
35, 160
96, 34
195, 174
195, 306
-36, 250
-91, 196
37, 119
106, 84
11, 85
-14, 198
58, 249
93, 103
-63, 94
72, 72
135, 152
36, 71
-52, 67
-13, 119
12, 70
153, -5
-76, 108
-144, 105
74, -41
66, 82
20, 59
-11, 80
55, -19
117, 14
-2, 48
47, -40
129, 150
226, 109
16, 104
-53, 79
-10, 111
73, 205
86, 116
78, -95
24, -4
41, 157
71, 141
20, 191
1, 66
111, 5
198, 31
16, 222
19, 71
-78, -70
-32, 56
121, 202
209, 134
100, 24
97, 139
119, 245
61, 180
87, 26
-105, 72
-33, 165
49, 230
132, 174
-6, 17
-41, -103
31, 168
36, 163
83, -7
36, -14
65, 208
-10, 155
82, -37
109, 37
50, 95
-26, 205
-66, 165
29, 34
41, 49
97, 112
189, 193
132, 160
88, 77
105, 141
145, 263
56, 123
120, 77
95, 57
46, 68
51, 40
68, -33
69, 116
74, 80
-4, 30
-6, 204
23, 202
-118, 14
-43, -151
49, 21
77, 135
47, 171
177, 107
229, 72
-32, -43
-82, 150
-37, 294
-9, 120
56, -95
25, -72
135, 150
131, 104
16, 10
95, 135
106, 209
98, 177
21, 88
102, 49
-3, -27
13, 7
49, 142
48, 185
60, 110
81, 103
122, 50
83, 158
69, 119
179, 151
-50, 97
-125, -25
-109, 94
-54, -5
61, -40
67, 104
85, 132
73, 159
57, 25
69, -29
98, 10
31, 151
90, 99
98, 203
-76, 59
-99, 57
-23, 198
-40, 189
39, 15
-77, -1
23, 86
95, 81
13, -68
92, -1
-12, 135
-108, 100
133, -6
163, 94
89, 44
54, 17
24, 196
88, 189
148, 248
140, 265
-20, 246
-176, 135
-140, 152
146, 43
233, 20
101, -83
-41, -31
36, 72
-52, 303
-40, 246
68, 174
138, 19
17, -18
10, 123
-8, 112
8, 260
156, 206
42, 123
-113, 12
-70, 13
-7, 68
105, 3
210, 56
29, 32
-53, 119
46, 93
-30, 61
-24, -22
127, 2
183, 45
85, 133
115, 66
230, -45
25, 44
-62, 1
-82, 56
110, 99
109, 77
15, 166
-192, 120
56, 40
171, 54
97, 84
92, 6
66, 8
62, 164
219, 188
154, 78
60, 92
0, 53
-11, 0
57, -160
118, -35
61, 103
115, 27
-3, 69
89, 173
87, 195
-2, 165
103, 126
185, 125
72, 45
17, 73
-88, 163
-35, 266
-10, 104
-69, -70
11, 63
127, 57
133, 1
18, 50
119, 88
145, 43
122, 87
92, 228
-74, 155
-33, 118
31, 155
-32, 156
-64, 79
-13, -65
45, -54
116, 199
157, 83
212, -26
127, 6
92, 123
211, 163
223, 96
128, 61
62, 84
255, 15
219, 55
82, 97
51, 110
134, 48
