File:20200604-031855_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = A9 75FAD252
   Adding Antenna Delay = 00A9 75FAD252
6E Tx time = 1.139055058621920e+001

10 21 Rx time = 1.154055148994642e+001 ABB145B3E4

10 21 Rx time(un) = 1.154055173076923e+001 ABB145F000

txdly 4052 rxdly 4052
RX DATA: 41cc21cadeb38646803b054211828a46803b99401110020000b9010000008537

RX OK WInd(0735), HLP(0747.3438), PSC(0290), SLP(0000.0000), RC(00AB B145B3E4), DCR(0), DCI(0), NTH(07B7), T(743A), RSL(-079.1011), FSL(-081.2744), RSMPL(24)
Accum Len 1016
18, -77
62, -34
100, 34
214, -124
117, 53
76, 94
73, 75
-37, 174
-142, 151
-60, 133
-68, 102
-3, 23
145, -58
158, -125
61, -22
-9, -35
232, -95
391, 72
222, 128
51, 37
53, -51
362, -225
81, -107
-104, 258
-66, 321
135, 297
73, -95
62, -209
60, -56
-12, 111
39, 129
77, -113
243, -247
113, -200
-8, -3
-17, 80
189, 180
195, 225
66, -11
103, -62
112, 71
133, -164
109, -419
-3, -241
27, -138
290, -282
235, -62
-185, 133
92, 155
64, 154
-76, 115
-37, -38
102, -50
412, -208
36, 12
-188, -279
165, -349
58, -113
213, 144
256, 175
303, 112
-10, 338
-57, 98
173, -389
216, -193
94, -91
64, 121
103, -110
-94, -162
-229, -235
20, -277
330, -181
536, 27
436, 91
225, -143
-39, -104
-67, 6
83, 49
39, -39
113, -278
134, -211
226, -94
280, 88
150, -118
-86, -100
33, -179
-54, -79
24, 219
199, 272
24, 58
-148, -65
-165, 111
16, -7
-62, -61
-4, -101
151, -130
-70, -67
2, -156
94, 112
147, 8
150, 108
208, 4
92, -85
-69, -47
344, -67
418, 32
273, -9
-23, 219
38, 208
225, 83
108, 148
45, 15
203, -43
185, 12
74, 101
-35, 199
91, -43
-119, -22
-39, -76
114, -199
147, -257
178, -194
213, -32
121, 203
204, 25
-32, -83
96, 76
-89, 7
139, 8
107, -50
80, -13
-96, -61
-89, 57
282, 7
56, 22
-75, 12
-263, 59
-191, 176
-146, 91
-46, 39
43, 10
-239, 142
-121, 76
272, 2
-181, 38
-273, -148
-151, -153
110, -205
220, -47
-21, -43
-73, -204
105, -37
69, 148
21, -64
191, -192
63, -242
-18, -82
-49, -179
26, -180
94, -5
202, -41
98, 23
-8, -50
133, 17
111, 168
-40, 100
11, -62
219, -167
349, -161
263, -16
91, 17
-16, -97
-42, 0
256, -120
104, 213
-292, 387
74, 216
96, 72
44, -7
100, -66
36, -8
-101, 81
4, 72
164, -74
-179, -4
-190, -141
-20, -175
58, -220
74, -39
-106, 110
123, -62
346, -156
287, -139
113, 7
-8, -107
105, -86
123, 76
57, 166
-5, 106
-86, -258
-41, -195
-12, -102
149, 310
41, 220
14, -101
94, -50
-242, 214
-255, 49
-252, -50
-35, 4
28, 55
137, -126
76, -81
129, -156
178, 74
-149, 222
-124, 139
-36, -18
-63, -43
39, -311
-116, -139
82, -167
-64, 31
-50, 29
110, 131
14, 170
31, 142
-28, 169
53, 236
58, 164
56, 14
-27, -63
56, -52
127, -150
37, -208
80, 64
228, 182
19, 204
-130, 217
-79, 19
-115, 2
-127, -38
40, 33
-5, 234
5, 46
118, -156
199, -1
-267, -26
-194, 2
-12, 26
88, 10
109, -46
35, 25
-378, 275
71, -199
337, 14
-61, 59
-221, -59
-134, -196
54, -216
35, -50
-40, -263
-105, 183
-412, 297
-181, 109
8, -31
-61, 14
7, 97
189, 117
-59, -27
74, -32
37, -59
223, -49
66, -79
111, 36
85, 119
202, -27
189, -80
-7, 257
-200, 154
-16, 100
-45, 67
-104, -10
-18, -89
95, 80
384, 23
16, -29
82, -287
311, -321
314, -136
430, -34
176, 136
70, -78
-158, -25
-75, 89
201, 89
334, 44
108, 35
-17, -76
69, 78
-7, 101
83, -118
120, -102
82, -116
268, -94
102, -129
-91, -300
-186, -213
-109, -220
43, -216
128, -144
213, 92
107, 235
28, 244
-13, -101
73, -134
-18, 14
49, 157
-7, 187
274, 137
-51, -22
-172, -29
-99, -113
47, -110
8, 80
65, 125
7, 81
75, -136
213, -274
121, -121
63, 100
55, 60
22, 63
45, 198
-62, -10
68, -86
-82, -9
-86, -117
-107, -151
-20, -130
117, 18
109, 63
76, -23
338, -264
208, -201
173, 15
103, 263
94, 197
-63, -35
-29, 102
113, 23
218, -147
9, -158
-98, -198
-20, -150
-35, -44
18, -88
-93, 97
5, -20
230, -208
-12, -63
-56, -82
113, -35
17, 21
130, 87
-1, 77
84, 50
149, -321
37, -275
-46, -81
24, 271
226, 214
-118, -205
-105, -289
84, 3
-105, 349
-6, 142
-5, -17
-97, -163
31, -225
89, -46
85, 1
95, 93
-144, 192
87, 198
207, 167
90, -45
73, 107
246, 54
-87, 97
109, -29
69, -18
266, -34
99, -32
92, 8
125, 223
114, 88
-13, 283
-68, -35
286, -291
-55, -194
-214, -167
15, -21
297, -144
167, 4
-165, 176
101, -34
188, 273
-60, 175
19, -148
209, -451
205, -233
-44, 33
-142, 5
61, -138
138, -127
112, 4
68, -105
-20, -94
93, -36
-9, -124
-224, 220
-202, 6
274, -150
-114, -172
-244, -181
72, -223
182, -139
-34, 46
22, 125
38, 181
-132, 155
-151, -25
86, 30
35, 98
83, 147
254, 6
166, 56
42, 321
-152, 408
-63, -7
71, -26
-114, 67
-71, 129
-34, 86
241, 49
-95, 37
-100, 104
-133, -41
19, -77
175, -17
68, -52
107, 53
212, 186
-180, 177
-16, -206
-143, -300
-210, -156
-9, 14
143, 117
8, 84
-77, -43
36, -134
103, -94
154, -162
191, -53
272, -161
201, -147
4, -34
11, -15
4, -194
71, 141
153, 43
233, -7
82, -249
-4, 39
8, 47
25, 131
-104, 110
31, -198
-107, -107
71, -84
215, 46
22, 31
-58, 32
8, -73
85, 147
-90, 88
-15, -55
16, 61
-51, 144
89, -189
51, -95
-91, -32
-71, 107
79, 262
7, 227
-66, 111
-89, 102
38, -281
18, -248
125, -101
-136, 144
44, 124
171, 111
240, 160
304, -108
160, -183
71, 24
102, -8
98, -87
47, 20
-12, 118
-71, 21
-164, 61
64, 86
188, 61
-28, 133
78, 27
150, -170
234, -135
17, -222
141, -140
-25, 210
33, 160
57, 163
111, -36
-34, -148
-118, -95
-81, 59
-30, 181
34, -108
-233, -270
-105, -217
-62, -18
54, 31
-65, -1
-127, 64
-70, 203
-45, 128
-84, -65
-101, -53
-69, -153
77, -253
-120, -80
-52, -107
98, -30
66, 39
109, -107
126, -39
-17, -95
-34, -175
176, -36
149, 33
142, 222
-75, 376
41, 114
65, 90
-42, 268
-46, 233
-18, 116
21, 97
-42, 16
-72, 50
54, 8
194, -14
-21, 10
221, 62
59, 37
187, -139
146, -37
116, -201
56, 18
-11, 164
50, 42
75, 147
-142, 123
20, 58
46, 111
251, -71
-14, 53
-363, 205
-96, -89
247, -303
53, -127
-86, 15
86, -64
74, 22
-10, 50
-16, 100
61, -115
-35, -1
-54, -77
120, -180
200, -80
180, 48
92, 36
-133, 43
141, -235
203, -236
-10, -21
-34, -182
106, -166
29, -131
77, 5
-156, 65
-293, 237
118, -146
444, -283
208, 7
187, 181
136, 263
-21, -12
-194, 53
94, -116
288, -81
196, 44
188, -25
123, -95
110, -106
118, 33
316, -78
213, 19
-229, 283
217, 126
314, 84
17, 88
44, -44
38, -111
-28, -139
29, 154
14, 111
-34, 246
-46, 147
0, 152
104, -65
47, 52
-165, 215
-111, -101
307, -110
-241, -134
-234, -152
-4, -134
85, 67
92, 52
-69, 14
125, 113
98, -42
-186, -62
-231, -99
130, 92
102, 163
-14, 201
-109, 283
-264, 265
-42, 116
-64, 37
-61, -167
-20, 93
36, 101
78, 161
133, 213
-150, 148
-29, -14
-32, -56
98, -96
165, -82
93, 80
57, 34
86, -32
61, 176
-111, -183
-68, -214
-83, 184
-21, 511
111, 199
80, -30
-10, 3
-107, 107
-47, 174
-357, 93
-209, 98
-133, 16
100, -350
-13, 12
-60, 69
-56, 45
31, 186
-63, 247
-67, 139
22, -16
33, -192
-209, -102
48, -55
11, -48
-5, 84
340, 224
250, 328
3, 148
1, 123
75, 34
-109, 198
-103, -9
250, -311
324, -248
112, -91
64, 99
93, 147
31, 106
-110, 28
48, 126
