File:20200604-022558_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:40818a82, ucode:xxxx, antdl:80A5

21 DA Rx time = 1.048053406620906e+001 9BEC18B6ED

21 DA Rx time(un) = 1.048053431089744e+001 9BEC18F400

txdly 4052 rxdly 4052
RX DATA: 41ccdacade828a46803b994011b38646803b054211218440

RX OK WInd(0735), HLP(0743.8594), PSC(0278), SLP(0000.0000), RC(009B EC18B6ED), DCR(0), DCI(0), NTH(0D49), T(92AC), RSL(-078.1748), FSL(-081.5637), RSMPL(21)
Accum Len 1016
-149, 198
-6, -8
138, 11
31, -48
50, -76
10, -14
24, -68
-87, -2
91, 20
265, -138
0, -100
21, 83
87, 17
180, -61
62, -34
12, 96
235, -42
658, -343
553, -403
29, 67
-37, 186
207, 2
141, -168
-98, -120
-209, 152
-636, 376
-542, 324
-138, 89
-82, -38
-25, -48
-50, 133
-15, 79
-203, 42
-682, 239
-329, 145
-37, 104
-14, 92
160, -34
62, -8
15, 36
-58, 1
-166, 45
-4, 63
90, 105
93, 69
-13, -34
-45, -82
31, 47
137, -66
243, -279
-73, -116
-152, 69
56, 34
51, -21
34, 57
170, 93
-166, 82
-726, 158
-857, 135
-54, -55
227, -40
169, -103
-23, -88
231, 75
236, 80
526, -146
131, 49
25, 289
189, 104
135, -5
64, -199
97, -182
70, -35
544, -241
169, -128
107, -14
233, 23
111, 76
31, 73
167, 94
301, 114
200, -22
190, -91
84, -6
-58, 27
-81, 80
28, 101
-31, 20
24, 41
7, 132
29, 119
195, -32
149, -121
29, -39
33, 54
36, -70
25, -71
-101, -2
-209, -12
29, 138
202, 61
76, 51
68, 73
143, 114
-62, 45
-80, -5
-43, -23
48, -12
-3, -61
-58, 63
0, 88
-35, 50
168, 37
-38, 54
-316, 242
14, 168
136, 7
115, -149
-105, 13
-188, 87
-228, 102
-628, 359
-498, 296
50, -69
79, -36
-22, 29
-74, 81
-109, 76
59, 63
24, 42
-42, 43
-3, 57
78, -27
58, 19
83, 45
26, 151
-91, 162
-313, 400
69, 107
56, -60
-121, 82
49, 55
96, 23
5, 27
59, 59
-29, 190
-197, 76
-2, 28
77, 87
-14, 125
40, 152
186, 43
-24, 147
-39, 131
-27, 13
-56, 97
102, 43
9, 52
53, 51
126, 6
-147, 16
-116, -108
-172, -29
83, -67
194, -11
19, 96
6, 67
116, 58
74, 32
15, -17
-44, 45
1, 107
-10, 101
67, -37
-13, -121
38, -178
62, -40
50, 157
306, 84
86, -37
10, -40
-67, 80
113, -34
118, -141
-20, 62
128, 89
48, 59
44, 53
-50, 114
64, 79
9, -1
-42, 12
-51, 151
-66, -64
-246, 47
-34, -41
231, -129
-66, 14
73, 196
165, 157
374, 9
899, -327
727, -323
95, 71
-23, 155
165, -29
205, -216
137, -153
-51, -8
-136, 34
-222, -10
-36, 16
139, 23
60, 20
-147, 6
-29, 9
257, -82
751, -383
397, -189
76, 37
120, 117
63, 132
115, 22
34, -135
-289, 36
-748, 389
-574, 279
57, 4
118, -8
93, -18
-33, 97
-74, 127
-158, 147
-569, 313
-257, 192
-7, 127
-52, 41
-12, 1
17, -24
20, 37
319, -87
202, -95
-43, 2
-79, 98
128, 148
216, -62
-99, 3
-143, 5
-119, 176
-603, 447
-270, 278
-96, 32
-113, -11
-25, -43
-98, -70
-115, 72
107, 78
-323, 292
-208, 173
60, 84
43, 151
198, -18
