File:20200605-112141_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 1, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:40818a82, ucode:xxxx, antdl:80A5

TX Frame TimeStamp Raw  = D1 04483052
   Adding Antenna Delay = 00D1 04483052
E7 Tx time = 1.404935403974484e+001

10 42 Rx time = 1.419935503860865e+001 D33F9329A3

10 42 Rx time(un) = 1.419935528044872e+001 D33F936600

txdly 4052 rxdly 4052
RX DATA: 41cc42cade828a46803b994011b38646803b054211100200005e090000002251

RX OK WInd(0735), HLP(0746.3281), PSC(0549), SLP(0000.0000), RC(00D3 3F9329A3), DCR(0), DCI(0), NTH(0306), T(81AB), RSL(-083.2343), FSL(-089.1906), RSMPL(24)
Accum Len 1016
91, -4
37, -73
56, 136
63, 210
122, 211
287, 143
277, 78
122, 162
31, 221
17, 270
117, 217
382, 278
385, 268
172, 152
127, 15
108, -21
149, -86
134, 56
70, 261
-12, 304
-18, -10
218, -92
218, 54
200, 317
180, 106
173, -133
218, -86
231, 87
254, 273
156, 146
169, 114
-17, -106
59, -97
178, 126
55, 190
114, 153
47, 80
132, 181
232, 267
222, 216
51, 163
139, 106
247, 122
258, 191
134, 37
99, 41
89, 50
103, 61
137, -45
180, -57
41, -20
-134, 91
25, 104
327, 108
255, -25
106, -16
11, 168
95, 264
18, 182
-114, 217
-130, 315
169, 451
395, 406
417, 101
245, -166
95, -3
248, 90
185, 69
106, 160
-51, 217
119, 130
185, 12
295, 33
338, 124
205, 111
47, 209
69, 256
100, 138
145, 27
234, 12
184, 103
263, 136
364, 118
195, 86
2, 43
181, 122
295, 13
246, 26
151, 150
47, 206
84, 187
235, 137
128, 152
88, 165
83, 161
92, 70
112, 186
149, 229
44, 109
-4, 198
204, 194
229, 177
127, -20
74, -83
78, 79
121, 155
207, 103
57, 65
89, 120
116, 226
273, 38
176, 3
47, 146
32, 136
66, 94
163, -3
197, 143
162, 183
122, 80
141, -3
-7, 17
24, 82
65, 12
48, 15
-13, 62
-26, 79
87, -58
183, 114
122, 108
116, 170
32, 185
255, 164
354, 207
148, 151
3, 115
40, -87
72, -78
155, -84
32, -46
140, 161
209, 161
186, 73
55, 108
18, 162
174, -2
158, 56
160, 83
140, 66
166, 14
162, -50
123, 62
183, 111
155, -30
209, -71
2, 163
-6, 328
134, 97
261, -1
152, 141
53, 47
173, 50
269, 82
125, -9
242, -26
209, 114
181, 184
39, 281
43, 220
157, 152
320, 165
167, 159
-4, 73
18, 106
278, 107
304, 74
193, 53
92, 99
153, 48
269, 112
79, 87
-9, 90
160, 5
146, 93
68, 249
84, 92
75, 126
195, 166
176, -2
89, -61
101, 42
216, 141
222, 269
210, 123
143, 37
236, 104
151, 136
109, 82
103, 69
8, 101
21, 127
130, 72
227, 195
148, 158
19, 53
82, -44
241, 160
205, 133
72, 53
31, 115
161, 194
102, 199
62, 89
81, 131
126, 114
126, 140
104, 144
103, 85
93, 94
123, 197
-54, 322
-67, 252
81, 60
194, 4
172, 142
105, 246
160, 138
101, 74
123, 214
180, 276
29, 232
10, 221
88, 127
98, 128
91, 145
109, 218
66, 318
61, 278
12, 173
74, 143
4, 83
83, 173
341, 250
176, 216
10, 304
73, 262
160, 205
62, 111
30, 167
146, 56
218, 126
161, 132
73, 188
205, 217
239, 86
135, 97
152, 145
266, 173
103, 146
43, 118
47, 47
88, 37
226, 84
316, 71
192, 166
60, 95
138, -11
81, 65
76, 297
-3, 309
134, -16
262, -151
109, 45
-26, 121
87, 67
158, 200
149, 330
53, 277
-87, 108
61, 14
129, 160
100, 181
89, 161
159, -40
55, 26
116, 54
40, 93
98, 52
93, 74
99, 116
180, 105
138, 177
112, 71
29, 85
66, 170
107, -8
64, 10
-31, 7
71, 110
108, 156
161, -15
107, 10
192, 128
216, 115
212, 143
100, 183
92, 145
167, -150
143, -146
184, 8
161, 122
47, 33
77, 123
87, 121
31, 81
79, 124
-35, 101
-50, -66
146, 37
103, 101
172, 65
134, 67
149, 165
152, 260
110, 209
90, 64
38, -23
60, 154
80, 165
189, 41
132, -30
139, -51
46, -14
212, 121
128, 161
21, 55
46, -73
183, -19
133, 169
26, 241
-142, 89
-137, -75
-18, -25
216, 121
172, 91
61, 12
-19, -58
75, 55
22, 201
68, 284
104, 190
100, 185
90, 164
3, 247
75, 134
125, 95
49, 137
8, 72
21, 41
131, 130
138, 104
114, 72
147, 82
116, -22
60, -10
145, 62
113, 105
-78, 66
-35, 82
191, 100
160, 114
112, 34
106, 3
104, 27
147, 59
178, 178
86, 167
-49, 30
8, -79
115, 54
80, 19
28, 80
109, 124
270, 149
258, 171
36, 168
140, 90
349, 99
236, 170
14, 72
21, 153
67, 87
26, 132
11, 158
-39, -30
66, 33
116, 139
4, 150
90, 112
247, 108
232, 210
189, 222
130, 212
1, 185
52, 82
104, 182
239, 173
158, 111
183, -117
214, -35
163, 177
261, 210
225, 71
107, 104
75, -61
116, -11
157, 113
119, 94
115, 52
174, -2
188, 135
143, 34
91, 69
72, 125
224, 137
296, 142
183, 213
12, 121
-68, 118
77, 46
193, -69
126, -102
72, 18
65, 129
190, 132
117, 134
150, 78
72, 59
65, 51
84, 11
98, 88
92, 24
146, -50
166, -19
92, 140
93, 187
106, 25
89, 18
36, -38
28, 29
24, 19
155, 165
-58, 177
-113, 99
100, 163
99, 117
175, 15
187, 71
8, 218
-1, 206
108, 164
244, 78
241, -28
145, -10
65, 209
113, 131
171, 152
247, 156
35, 142
-58, -8
-21, 117
25, 27
127, -26
201, 182
67, 191
-72, 146
105, 146
76, 3
123, -41
131, -26
155, 63
45, 122
151, 168
205, 164
186, 195
263, 109
204, -13
89, 190
12, 151
30, 111
49, 55
137, 170
189, 129
99, 121
72, 83
115, -9
60, 50
28, 62
38, -71
46, 80
122, 74
107, 83
75, 21
59, -85
46, 46
69, 200
209, 96
220, 71
168, 159
62, 228
140, 234
112, -43
136, -102
84, 71
136, 150
-103, 144
105, 45
83, 24
4, 30
130, 100
87, 24
100, 133
6, 211
68, 173
143, 22
93, -79
95, -187
93, -14
120, 100
