File:20200603-151806_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

21 15 Rx time = 8.474361135426056e+000 7E13661B67

21 15 Rx time(un) = 8.474361378205128e+000 7E13665800

txdly 4052 rxdly 4052
RX DATA: 41cc15cadeb38646803b054211828a46803b99401121f3f1

RX OK WInd(0735), HLP(0746.5156), PSC(0614), SLP(0000.0000), RC(007E 13661B67), DCR(0), DCI(0), NTH(0347), T(83B9), RSL(-083.4672), FSL(-089.6515), RSMPL(1B)
Accum Len 1016
290, 34
32, 89
-11, 49
148, 33
250, 119
90, 181
-140, 223
-74, 152
164, 85
142, 115
89, 174
117, 114
299, 150
353, 136
296, 70
273, -59
223, 0
204, -3
186, 33
156, 8
78, -12
63, 26
123, 312
175, 319
154, 198
328, 183
254, 102
69, 99
-88, 126
20, 117
184, 182
110, 173
49, 134
-60, 31
135, -2
282, 111
326, 282
199, 137
64, -66
156, 38
176, 49
-1, 89
-5, 39
-70, 83
140, 314
288, 264
141, 18
56, -23
-76, 86
-41, 117
16, 109
19, 142
164, 70
295, 53
223, 245
195, 222
93, 177
226, 166
130, 144
110, 135
149, 150
261, -25
229, 68
82, -8
117, 165
181, 270
93, 188
128, 227
98, 113
327, -33
368, 92
125, 145
-29, 161
25, 98
202, 67
222, 70
-7, 102
-56, 112
137, 118
342, -32
93, 8
-49, 142
-54, 182
60, 59
275, 95
202, 2
26, -90
-80, -26
31, -95
84, 19
-42, 79
99, 135
-13, 33
-45, 70
37, 106
136, 99
6, 133
16, 80
-29, 141
-2, 256
110, 215
203, 180
191, 187
148, 126
38, 132
-29, 144
-21, 188
65, -15
-61, 52
77, 45
47, 85
31, 57
116, 45
123, 151
6, 112
-13, 49
-62, 37
2, 104
76, 49
103, -13
95, 48
-106, 111
33, 234
53, 233
164, 90
39, -1
241, 46
187, 236
22, 188
-17, 6
68, 129
33, 164
133, 320
247, 165
159, 32
82, 32
75, 100
171, 42
235, 55
127, 36
62, 164
99, 45
45, 3
59, 85
167, 70
110, 58
105, 131
78, 83
67, 182
265, 181
204, 64
-5, 65
63, 71
62, 66
91, 8
84, 13
32, 42
77, 144
104, 1
99, -96
136, -56
308, 64
185, 163
79, 131
30, 90
200, 97
171, 36
2, 47
-52, 27
67, 70
91, 24
-62, -25
104, 178
275, 164
210, 96
194, 66
214, 118
174, 67
168, 200
82, 169
90, 68
89, 118
-47, 235
-83, 192
24, 111
108, 42
247, 83
170, 205
58, 136
51, 133
-17, 141
-31, 98
44, 155
94, 229
15, 198
-28, 64
10, 42
51, 135
146, 174
89, 32
122, -13
130, 68
106, 121
73, 53
57, 49
