File:20200603-151430_DecaWaveAllAccum.log, created by DecaRanging MP Version 3.05 (build:Oct  7 2015, 15:44:09)
Mode: 2, Chan 2, Code 9, PRF 64, Plength 1024, DataRate 1, PAC 2, ic:8186b3, ucode:xxxx, antdl:80A5

21 80 Rx time = 1.551216808405950e+001 E6C78BE1C8

21 80 Rx time(un) = 1.551216832532051e+001 E6C78C1E00

txdly 4052 rxdly 4052
RX DATA: 41cc80cadeb38646803b054211828a46803b99401121df1b

RX OK WInd(0735), HLP(0748.4063), PSC(0721), SLP(0000.0000), RC(00E6 C78BE1C8), DCR(0), DCI(0), NTH(034E), T(85B9), RSL(-083.6203), FSL(-090.2776), RSMPL(18)
Accum Len 1016
69, 184
65, 297
201, 136
331, -23
168, -49
-23, 23
-61, 212
78, 115
-24, -187
40, -195
131, 179
126, 460
86, 230
-3, 10
220, -10
202, 292
103, 315
188, 151
165, 169
78, 141
58, 104
91, 115
171, 48
53, 66
-209, 70
-126, 150
-85, 154
75, 85
175, 46
49, 118
71, 155
127, 90
14, 163
3, 338
229, 73
340, -103
77, -1
-150, 131
-67, 0
325, -11
236, 220
-132, 323
-184, 128
-10, -98
85, -25
-12, -4
-67, 204
-7, 181
272, 110
437, 89
300, 47
109, -34
-32, 155
20, 154
154, 191
159, 292
23, 203
-97, 102
21, 161
-59, 52
-36, 80
-102, 176
63, 332
40, 293
112, 143
91, -68
19, -87
-89, 13
-49, 135
-58, 56
27, 18
39, 5
-35, 257
-40, 365
16, 122
79, 90
37, 141
70, 59
154, 38
182, -28
155, 71
72, 122
130, 116
-20, 11
-107, -68
38, 136
128, 354
272, 325
120, 165
186, -55
83, 32
205, 55
261, 147
230, 192
119, -40
121, -29
122, 1
49, -17
23, 73
17, 190
68, 220
71, 20
242, 187
59, 264
-162, 155
-136, 24
40, -39
202, 51
240, 147
46, -68
111, -7
204, 303
146, 396
83, 282
-37, 103
47, 44
63, 82
59, 49
150, 12
158, 48
25, 135
-41, 141
58, 91
137, 0
107, -18
141, 46
162, 104
243, 61
174, 60
15, 147
-69, 184
-78, 117
39, 95
167, 133
127, 128
73, 85
-10, 10
122, -13
165, -48
113, 162
49, 125
240, 102
224, 189
146, 99
61, 67
113, 34
122, 163
133, 164
-92, 179
-83, 64
2, -28
50, 8
28, 139
191, -49
308, 30
185, 257
-4, 125
-10, 74
125, 48
152, 144
22, 146
-72, 219
229, 19
419, 77
170, -67
-30, -102
-80, 114
84, 260
179, 210
155, 78
95, 108
99, 182
104, 32
119, -20
146, 24
58, 226
-5, 284
44, 20
163, 3
188, 167
174, 234
190, 94
85, -50
0, -113
0, 77
44, 201
88, 136
-31, 14
111, 100
139, 208
46, 57
-99, -49
-23, -63
74, 89
107, 78
131, 80
120, 43
166, 133
237, 83
35, 183
22, 117
159, -10
145, -46
218, -71
39, 171
60, 263
104, 225
79, 64
129, 22
173, 41
31, 166
72, 52
185, 15
131, 138
75, 25
140, 41
175, 82
-5, 76
-13, -6
176, 24
213, 42
197, 238
244, 19
115, 9
123, -42
19, 18
141, 86
160, 197
268, 224
266, 226
108, 162
65, -12
105, 60
251, 210
179, 403
17, 104
-111, -33
149, 52
261, 198
119, 92
67, -52
77, -10
139, -43
204, 89
83, 123
24, 278
146, 66
308, 127
223, 55
210, 6
-57, 70
-10, -81
228, -46
110, 235
-53, 274
-78, 46
178, -64
298, 84
107, 248
80, 169
196, 78
94, 65
148, -13
-1, 81
99, 135
125, 175
248, 133
195, 108
91, 41
98, 68
25, 104
226, 140
109, 124
293, 211
155, 8
87, 107
11, 51
109, 36
235, 68
195, 116
-47, 104
76, 183
182, 46
178, 166
108, 132
215, 66
366, 63
204, 114
-74, 133
155, 200
234, 107
122, 53
79, 6
113, 156
134, 208
-28, 164
-39, 144
40, 241
111, 158
161, 119
-47, 133
-65, 110
152, 7
255, -33
268, 34
179, -26
-1, 7
-41, 52
130, 74
66, 154
50, -42
117, 125
241, 76
247, 172
115, 60
224, 53
191, 156
105, 180
191, 79
256, 65
78, -120
116, -132
90, 40
31, 26
-43, 1
-9, -22
150, 33
193, 233
170, 369
50, 194
-16, -35
49, -3
116, 182
-24, 156
-23, 24
52, 47
131, 136
237, 207
-33, 58
33, 7
127, 43
309, 223
371, 251
276, 78
57, 98
3, 116
74, 258
17, 320
110, -11
128, -110
154, 33
34, 247
-16, 261
47, 4
50, -93
164, 57
223, 128
158, 163
108, 128
125, 123
70, 179
126, 18
209, -23
110, 7
-99, 127
-49, 140
-8, -54
149, -54
255, 16
363, -2
105, 36
144, -30
145, 126
93, 163
88, -30
300, 39
345, 222
236, 210
237, -4
198, -19
230, 251
88, 124
97, 71
155, 28
121, 134
127, 263
-82, 215
-142, -31
-17, 16
166, 183
154, 206
-45, 277
110, 164
239, 107
315, 94
266, 59
29, 185
19, 260
114, 294
329, 55
187, -21
79, 45
119, 65
156, 48
149, 289
70, 240
147, 172
273, 111
148, -68
30, -11
14, 149
89, 172
237, 27
29, -59
9, 89
12, 128
192, -18
262, -16
175, 159
221, 111
253, 141
150, 111
222, 181
359, 29
233, -117
178, -53
194, 182
210, 244
187, 43
-129, 61
-135, 221
-16, 267
143, 145
53, 32
23, -29
51, 74
104, -52
205, -143
105, 67
69, 125
119, 196
94, 98
175, 194
120, 196
169, 90
51, -39
237, -89
167, -1
7, 115
-59, 78
-72, 85
41, 0
193, -41
65, -36
144, 44
127, 41
262, 14
77, -116
69, -80
234, 100
188, 141
178, 19
142, -3
215, 174
196, 192
24, -13
-32, -49
41, 159
54, 245
-59, 8
-85, -120
40, 32
305, 228
132, 226
-10, 69
25, 103
165, 54
80, 63
102, 137
-26, 124
25, 165
109, 159
36, 26
-9, 194
84, 145
104, -68
61, 82
28, 186
130, 235
223, 170
202, 13
266, -83
34, 134
100, 69
17, 135
74, 172
169, 75
68, 123
-34, 81
90, 198
281, 159
170, 159
164, 194
129, 81
133, 85
112, 186
85, 337
-48, 182
-90, -8
123, 92
156, 157
-54, 89
-48, 117
241, 107
220, -139
87, -20
-29, 47
-28, 158
112, 96
253, 42
176, 73
103, -26
60, 56
156, 96
18, 174
-40, 178
8, 60
66, 292
82, 263
246, 148
244, -102
89, -26
140, 211
128, 122
26, 76
109, -33
54, -23
103, 1
158, 146
-35, 255
69, 312
142, -10
163, -73
54, 68
0, 177
-51, 82
-132, -82
42, -43
95, -40
16, 116
64, 131
115, 23
31, 140
-34, 182
13, 144
0, 322
343, 235
303, -5
79, -183
45, 106
124, 280
239, 172
94, -2
28, -43
47, -72
196, -70
259, -124
73, 18
12, 355
121, 387
209, 192
76, 12
35, -32
46, 27
220, -55
57, -69
-108, -9
20, 69
259, 115
110, 205
83, 178
36, 75
38, -78
233, -87
287, 38
159, 95
114, 109
31, 68
90, 126
104, 172
-23, 293
8, 175
258, 191
293, 96
218, 167
140, 211
111, 85
65, 114
115, 193
223, 100
163, 90
47, 185
51, 83
233, 27
326, 25
173, 96
238, 82
109, -8
56, 11
171, 79
130, 222
68, 249
240, 186
208, 62
155, -16
195, 19
44, 136
88, 149
235, 99
278, 145
180, 28
231, 111
192, 47
253, 82
164, 77
59, 235
36, 62
-85, -67
23, -5
85, 55
90, 306
7, 133
123, 140
190, 56
79, -80
85, 232
45, 344
-112, 241
2, 90
148, -103
131, -45
144, 87
128, 92
103, 137
91, 137
75, 190
241, 236
175, 229
134, 103
-21, -2
28, 73
148, 203
164, 274
155, 271
187, 151
236, 220
182, 151
189, 99
205, 159
159, 91
151, 234
85, 144
135, -3
153, 118
64, 136
68, 168
73, -40
116, 29
108, 190
46, 212
-65, 74
141, 102
240, 189
217, 176
85, 105
-8, -72
10, 138
80, 132
165, -66
175, -77
149, 46
-10, 202
31, 205
-9, 55
-11, 51
151, 192
168, 166
185, 58
123, -61
-5, -10
-44, 132
108, 208
69, 45
49, 40
-105, 83
-177, 117
-11, 34
111, 161
131, 195
193, 175
235, 3
68, -12
-69, 12
-164, 130
19, 89
70, 48
40, -9
-5, 155
44, 144
127, 47
4, -68
-36, 25
-41, 217
189, 156
170, -97
59, -43
-4, 187
157, 74
96, 61
65, 82
84, -44
77, -161
113, 23
107, 62
-34, 289
50, 226
46, 9
138, -72
180, 129
230, 234
84, 186
114, -139
222, -190
257, 25
157, 179
191, 309
255, 84
229, 87
